source_file,target_file,local_directory,expected_bytes,local_path,local_bytes_or_minus1
condensation00044.xmf,condensation00044.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00044.xmf,-1
condensation00044.h5,condensation00044.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00044.h5,-1
condensation00043.xmf,condensation00043.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00043.xmf,-1
condensation00043.h5,condensation00043.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00043.h5,-1
condensation00042.xmf,condensation00042.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00042.xmf,-1
condensation00042.h5,condensation00042.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00042.h5,-1
condensation00041.xmf,condensation00041.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00041.xmf,-1
condensation00041.h5,condensation00041.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00041.h5,-1
condensation00040.xmf,condensation00040.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00040.xmf,-1
condensation00040.h5,condensation00040.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00040.h5,-1
condensation00039.xmf,condensation00039.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00039.xmf,-1
condensation00039.h5,condensation00039.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00039.h5,-1
condensation00038.xmf,condensation00038.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00038.xmf,-1
condensation00038.h5,condensation00038.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00038.h5,-1
condensation00037.xmf,condensation00037.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00037.xmf,-1
condensation00037.h5,condensation00037.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00037.h5,-1
condensation00036.xmf,condensation00036.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00036.xmf,-1
condensation00036.h5,condensation00036.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00036.h5,-1
condensation00035.xmf,condensation00035.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00035.xmf,-1
condensation00035.h5,condensation00035.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00035.h5,-1
condensation00034.xmf,condensation00034.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00034.xmf,-1
condensation00034.h5,condensation00034.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00034.h5,-1
condensation00033.xmf,condensation00033.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00033.xmf,-1
condensation00033.h5,condensation00033.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00033.h5,-1
condensation00032.xmf,condensation00032.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00032.xmf,-1
condensation00032.h5,condensation00032.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00032.h5,-1
condensation00031.xmf,condensation00031.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00031.xmf,-1
condensation00031.h5,condensation00031.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00031.h5,-1
condensation00030.xmf,condensation00030.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00030.xmf,-1
condensation00030.h5,condensation00030.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00030.h5,-1
condensation00029.xmf,condensation00029.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00029.xmf,-1
condensation00029.h5,condensation00029.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00029.h5,-1
condensation00028.xmf,condensation00028.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00028.xmf,-1
condensation00028.h5,condensation00028.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00028.h5,-1
condensation00027.xmf,condensation00027.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00027.xmf,-1
condensation00027.h5,condensation00027.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00027.h5,-1
condensation00026.xmf,condensation00026.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00026.xmf,-1
condensation00026.h5,condensation00026.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00026.h5,-1
condensation00025.xmf,condensation00025.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00025.xmf,-1
condensation00025.h5,condensation00025.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00025.h5,-1
condensation00024.xmf,condensation00024.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00024.xmf,-1
condensation00024.h5,condensation00024.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00024.h5,-1
condensation00023.xmf,condensation00023.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00023.xmf,-1
condensation00023.h5,condensation00023.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00023.h5,-1
condensation00022.xmf,condensation00022.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00022.xmf,-1
condensation00022.h5,condensation00022.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00022.h5,-1
condensation00021.xmf,condensation00021.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00021.xmf,-1
condensation00021.h5,condensation00021.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00021.h5,-1
condensation00020.xmf,condensation00020.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00020.xmf,-1
condensation00020.h5,condensation00020.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00020.h5,-1
condensation00019.xmf,condensation00019.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00019.xmf,-1
condensation00019.h5,condensation00019.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00019.h5,-1
condensation00018.xmf,condensation00018.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00018.xmf,-1
condensation00018.h5,condensation00018.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00018.h5,-1
condensation00017.xmf,condensation00017.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00017.xmf,-1
condensation00017.h5,condensation00017.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00017.h5,-1
condensation00016.xmf,condensation00016.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00016.xmf,-1
condensation00016.h5,condensation00016.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00016.h5,-1
condensation00015.xmf,condensation00015.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00015.xmf,-1
condensation00015.h5,condensation00015.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00015.h5,-1
condensation00014.xmf,condensation00014.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00014.xmf,-1
condensation00014.h5,condensation00014.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00014.h5,-1
condensation00013.xmf,condensation00013.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00013.xmf,-1
condensation00013.h5,condensation00013.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00013.h5,-1
condensation00012.xmf,condensation00012.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00012.xmf,-1
condensation00012.h5,condensation00012.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00012.h5,-1
condensation00011.xmf,condensation00011.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00011.xmf,-1
condensation00011.h5,condensation00011.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00011.h5,-1
condensation00010.xmf,condensation00010.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00010.xmf,-1
condensation00010.h5,condensation00010.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00010.h5,-1
condensation00009.xmf,condensation00009.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00009.xmf,-1
condensation00009.h5,condensation00009.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00009.h5,-1
condensation00008.xmf,condensation00008.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00008.xmf,-1
condensation00008.h5,condensation00008.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00008.h5,-1
condensation00007.xmf,condensation00007.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00007.xmf,-1
condensation00007.h5,condensation00007.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00007.h5,-1
condensation00006.xmf,condensation00006.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00006.xmf,-1
condensation00006.h5,condensation00006.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00006.h5,-1
condensation00005.xmf,condensation00005.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00005.xmf,-1
condensation00005.h5,condensation00005.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00005.h5,-1
condensation00004.xmf,condensation00004.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00004.xmf,-1
condensation00004.h5,condensation00004.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00004.h5,-1
condensation00003.xmf,condensation00003.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00003.xmf,-1
condensation00003.h5,condensation00003.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00003.h5,-1
condensation00002.xmf,condensation00002.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00002.xmf,-1
condensation00002.h5,condensation00002.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00002.h5,-1
condensation00001.xmf,condensation00001.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00001.xmf,-1
condensation00001.h5,condensation00001.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00001.h5,-1
fort.97,fort.97,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\,324000,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\fort.97,-1
