
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 2026811 15:02:35
   Source : G:\moist convection\Ek1e-1\
     Dest : H:\rotating_case\Pr0p7\Ra8e6\Ek1e-1\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DAT /COPY:DAT /MOVE /Z /J /NP /XJ /MT:8 /R:2 /W:2 

------------------------------------------------------------------------------

	  *   		    2051	H:\rotating_case\Pr0p7\Ra8e6\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\case_info.json
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00025_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00025_xcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00026_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00026_xcut.xmf
	    New File  		   5.6 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00026_zcut.h5
	    New File  		    1497	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00026_zcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00027_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00027_xcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00028_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00028_xcut.xmf
	    New File  		   5.6 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00028_zcut.h5
	    New File  		    1497	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00028_zcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00029_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00029_xcut.xmf
	    New File  		   5.6 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00029_zcut.h5
	    New File  		    1497	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00029_zcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00030_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00030_xcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00031_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00031_xcut.xmf
	    New File  		   5.6 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00031_zcut.h5
	    New File  		    1497	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00031_zcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00032_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00032_xcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00033_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00033_xcut.xmf
	    New File  		   5.6 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00033_zcut.h5
	    New File  		    1497	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00033_zcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00034_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00034_xcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00035_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00035_xcut.xmf
	    New File  		   5.6 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00035_zcut.h5
	    New File  		    1497	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00035_zcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00036_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00036_xcut.xmf
	    New File  		   5.6 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00036_zcut.h5
	    New File  		    1497	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00036_zcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00037_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00037_xcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00038_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00038_xcut.xmf
	    New File  		   5.6 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00038_zcut.h5
	    New File  		    1497	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00038_zcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00039_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00039_xcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00040_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00040_xcut.xmf
	    New File  		   5.6 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00040_zcut.h5
	    New File  		    1497	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00040_zcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00041_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00041_xcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00042_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00042_xcut.xmf
	    New File  		   5.6 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00042_zcut.h5
	    New File  		    1497	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00042_zcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00043_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00043_xcut.xmf
	    New File  		   5.6 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00043_zcut.h5
	    New File  		    1497	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00043_zcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00044_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00044_xcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00045_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00045_xcut.xmf
	    New File  		   5.6 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00045_zcut.h5
	    New File  		    1497	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00045_zcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00046_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00046_xcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00047_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00047_xcut.xmf
	    New File  		   5.6 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00047_zcut.h5
	    New File  		    1497	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00047_zcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00048_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00048_xcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00049_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00049_xcut.xmf
	    New File  		   5.6 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00049_zcut.h5
	    New File  		    1497	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00049_zcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00050_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00050_xcut.xmf
	    New File  		   5.6 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00050_zcut.h5
	    New File  		    1497	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00050_zcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00051_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00051_xcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00052_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00052_xcut.xmf
	    New File  		   5.6 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00052_zcut.h5
	    New File  		    1497	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00052_zcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00053_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00053_xcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00054_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00054_xcut.xmf
	    New File  		   5.6 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00054_zcut.h5
	    New File  		    1497	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00054_zcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00055_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00055_xcut.xmf
	    New File  		   5.6 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00055_zcut.h5
	    New File  		    1497	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00055_zcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00056_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00056_xcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00057_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00057_xcut.xmf
	    New File  		   5.6 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00057_zcut.h5
	    New File  		    1497	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00057_zcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00058_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00058_xcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00059_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00059_xcut.xmf
	    New File  		   5.6 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00059_zcut.h5
	    New File  		    1497	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00059_zcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00060_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00060_xcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00061_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00061_xcut.xmf
	    New File  		   5.6 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00061_zcut.h5
	    New File  		    1497	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00061_zcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00062_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00062_xcut.xmf
	    New File  		   5.6 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00062_zcut.h5
	    New File  		    1497	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00062_zcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00063_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00063_xcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00064_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00064_xcut.xmf
	    New File  		   5.6 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00064_zcut.h5
	    New File  		    1497	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00064_zcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00065_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00065_xcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00066_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00066_xcut.xmf
	    New File  		   5.6 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00066_zcut.h5
	    New File  		    1497	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00066_zcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00067_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00067_xcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00068_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00068_xcut.xmf
	    New File  		   5.6 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00068_zcut.h5
	    New File  		    1497	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00068_zcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00069_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00069_xcut.xmf
	    New File  		   5.6 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00069_zcut.h5
	    New File  		    1497	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00069_zcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00070_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00070_xcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00071_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00071_xcut.xmf
	    New File  		   5.6 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00071_zcut.h5
	    New File  		    1497	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00071_zcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00072_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00072_xcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00073_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00073_xcut.xmf
	    New File  		   5.6 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00073_zcut.h5
	    New File  		    1497	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00073_zcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00074_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00074_xcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00075_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00075_xcut.xmf
	    New File  		   5.6 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00075_zcut.h5
	    New File  		    1497	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00075_zcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00076_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00076_xcut.xmf
	    New File  		   5.6 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00076_zcut.h5
	    New File  		    1497	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00076_zcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00077_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00077_xcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00078_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00078_xcut.xmf
	    New File  		   5.6 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00078_zcut.h5
	    New File  		    1497	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00078_zcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00079_xcut.h5
